

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 01:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  2125  034F  00F2               	movwf	??_caracteres
  2126  0350                     u797:
  2127  0350  2B51               	nop2
  2128  0351  0BF2               	decfsz	??_caracteres,f
  2129  0352  2B50               	goto	u797
  2130  0353  2B54               	nop2
  2131  0354  2B55               	nop2
  2132  0355                     l746:
  2133                           
  2134                           ;lab10canvas.c: 79:      TXREG = 101;
  2135  0355  3074               	movlw	116
  2136  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0358  0099               	movwf	25	;volatile
  2139  0359                     l748:
  2140                           
  2141                           ;lab10canvas.c: 80:      TXREG = 118;
  2142  0359  3074               	movlw	116
  2143  035A  0099               	movwf	25	;volatile
  2144  035B                     l750:
  2145                           
  2146                           ;lab10canvas.c: 81:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2147  035B  30F9               	movlw	249
  2148  035C  00F2               	movwf	??_caracteres
  2149  035D                     u807:
  2150  035D  2B5E               	nop2
  2151  035E  0BF2               	decfsz	??_caracteres,f
  2152  035F  2B5D               	goto	u807
  2153  0360  2B61               	nop2
  2154  0361  2B62               	nop2
  2155  0362                     l752:
  2156                           
  2157                           ;lab10canvas.c: 82:      TXREG = 111;
  2158  0362  3069               	movlw	105
  2159  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0365  0099               	movwf	25	;volatile
  2162  0366                     l754:
  2163                           
  2164                           ;lab10canvas.c: 83:      TXREG = 32;
  2165  0366  306E               	movlw	110
  2166  0367  0099               	movwf	25	;volatile
  2167  0368                     l756:
  2168                           
  2169                           ;lab10canvas.c: 84:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2170  0368  30F9               	movlw	249
  2171  0369  00F2               	movwf	??_caracteres
  2172  036A                     u817:
  2173  036A  2B6B               	nop2
  2174  036B  0BF2               	decfsz	??_caracteres,f
  2175  036C  2B6A               	goto	u817
  2176  036D  2B6E               	nop2
  2177  036E  2B6F               	nop2
  2178  036F                     l758:
  2179                           
  2180                           ;lab10canvas.c: 85:      TXREG = 99;
  2181  036F  3067               	movlw	103
  2182  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0372  0099               	movwf	25	;volatile
  2185  0373                     l760:
  2186                           
  2187                           ;lab10canvas.c: 86:      TXREG = 97;
  2188  0373  3066               	movlw	102
  2189  0374  0099               	movwf	25	;volatile
  2190  0375                     l762:
  2191                           
  2192                           ;lab10canvas.c: 87:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2193  0375  30F9               	movlw	249
  2194  0376  00F2               	movwf	??_caracteres
  2195  0377                     u827:
  2196  0377  2B78               	nop2
  2197  0378  0BF2               	decfsz	??_caracteres,f
  2198  0379  2B77               	goto	u827
  2199  037A  2B7B               	nop2
  2200  037B  2B7C               	nop2
  2201  037C                     l764:
  2202                           
  2203                           ;lab10canvas.c: 88:      TXREG = 114;
  2204  037C  3072               	movlw	114
  2205  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2206  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2207  037F  0099               	movwf	25	;volatile
  2208  0380                     l766:
  2209                           
  2210                           ;lab10canvas.c: 89:      TXREG = 97;
  2211  0380  306F               	movlw	111
  2212  0381  0099               	movwf	25	;volatile
  2213  0382                     l768:
  2214                           
  2215                           ;lab10canvas.c: 90:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2216  0382  30F9               	movlw	249
  2217  0383  00F2               	movwf	??_caracteres
  2218  0384                     u837:
  2219  0384  2B85               	nop2
  2220  0385  0BF2               	decfsz	??_caracteres,f
  2221  0386  2B84               	goto	u837
  2222  0387  2B88               	nop2
  2223  0388  2B89               	nop2
  2224  0389                     l770:
  2225                           
  2226                           ;lab10canvas.c: 91:      TXREG = 99;
  2227  0389  3067               	movlw	103
  2228  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2229  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2230  038C  0099               	movwf	25	;volatile
  2231  038D                     l40:
  2232  038D  0008               	return
  2233  038E                     __end_of_caracteres:
  2234                           
  2235                           	psect	text4
  2236  047E                     __ptext4:	
  2237 ;; *************** function _isr *****************
  2238 ;; Defined at:
  2239 ;;		line 282 in file "lab10canvas.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          2       0       0       0       0
  2256 ;;      Totals:         2       0       0       0       0
  2257 ;;Total ram usage:        2 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		Interrupt level 1
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _isr
  2268  047E                     _isr:
  2269  047E                     i1l780:
  2270                           
  2271                           ;lab10canvas.c: 284:     PIR1bits.ADIF = 0;
  2272  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2273  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0480  080C               	movf	12,w	;volatile
  2275  0481                     i1l54:
  2276  0481  0871               	movf	??_isr+1,w
  2277  0482  008A               	movwf	10
  2278  0483  0E70               	swapf	??_isr,w
  2279  0484  0083               	movwf	3
  2280  0485  0EFE               	swapf	btemp,f
  2281  0486  0E7E               	swapf	btemp,w
  2282  0487  0009               	retfie
  2283  0488                     __end_of_isr:
  2284  007E                     btemp	set	126	;btemp
  2285  007E                     wtemp0	set	126
  2286                           
  2287                           	psect	intentry
  2288  0004                     __pintentry:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _isr: [wreg]
  2291                           
  2292  0004                     interrupt_function:
  2293  007E                     saved_w	set	btemp
  2294  0004  00FE               	movwf	btemp
  2295  0005  0E03               	swapf	3,w
  2296  0006  00F0               	movwf	??_isr
  2297  0007  080A               	movf	10,w
  2298  0008  00F1               	movwf	??_isr+1
  2299  0009  120A  118A  2C7E   	ljmp	_isr
  2300                           
  2301                           	psect	config
  2302                           
  2303                           ;Config register CONFIG1 @ 0x2007
  2304                           ;	Oscillator Selection bits
  2305                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2306                           ;	Watchdog Timer Enable bit
  2307                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2308                           ;	Power-up Timer Enable bit
  2309                           ;	PWRTE = ON, PWRT enabled
  2310                           ;	RE3/MCLR pin function select bit
  2311                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2312                           ;	Code Protection bit
  2313                           ;	CP = OFF, Program memory code protection is disabled
  2314                           ;	Data Code Protection bit
  2315                           ;	CPD = OFF, Data memory code protection is disabled
  2316                           ;	Brown Out Reset Selection bits
  2317                           ;	BOREN = OFF, BOR disabled
  2318                           ;	Internal External Switchover bit
  2319                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2320                           ;	Fail-Safe Clock Monitor Enabled bit
  2321                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2322                           ;	Low Voltage Programming Enable bit
  2323                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2324                           ;	In-Circuit Debugger Mode bit
  2325                           ;	DEBUG = 0x1, unprogrammed default
  2326  2007                     	org	8199
  2327  2007  30C4               	dw	12484
  2328                           
  2329                           ;Config register CONFIG2 @ 0x2008
  2330                           ;	Brown-out Reset Selection bit
  2331                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2332                           ;	Flash Program Memory Self Write Enable bits
  2333                           ;	WRT = OFF, Write protection off
  2334  2008                     	org	8200
  2335  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_caracteres
    _main->_menu
    _main->_nuevocaracter

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                         _caracteres
                               _menu
                      _nuevocaracter
 ---------------------------------------------------------------------------------
 (1) _nuevocaracter                                        1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _caracteres                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _caracteres
   _menu
   _nuevocaracter

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 01:03:05 2021

                     l40 038D                       l44 0427                       l60 047A  
                     l48 028E                       l59 047A                       u10 0295  
                     u11 0294                       u20 0394                       u21 0393  
                     u30 001A                       u31 0019                       u47 0464  
                     u57 0470                       u67 039A                       u77 03A7  
                     u87 03B4                       u97 03C1                      l700 02F1  
                    l710 0307                      l702 02F3                      l720 031A  
                    l712 030B                      l704 02FA                      l800 043E  
                    l730 0332                      l722 0321                      l714 030D  
                    l706 02FE                      l810 044A                      l802 043F  
                    l740 0348                      l732 0334                      l724 0325  
                    l716 0314                      l708 0300                      l660 0298  
                    l820 0455                      l812 044B                      l804 0442  
                    l750 035B                      l742 034C                      l734 033B  
                    l726 0327                      l718 0318                      l670 02B0  
                    l662 029F                      l654 028F                      l830 0462  
                    l822 0458                      l814 044C                      l806 0446  
                    l760 0373                      l752 0362                      l744 034E  
                    l736 033F                      l728 032E                      l680 02C6  
                    l672 02B2                      l664 02A3                      l656 0295  
                    l832 0469                      l824 045B                      l816 044F  
                    l808 0447                      l770 0389                      l762 0375  
                    l754 0366                      l746 0355                      l738 0341  
                    l690 02D9                      l682 02CA                      l674 02B9  
                    l666 02A5                      l658 0296                      l834 046E  
                    l826 045C                      l818 0452                      l764 037C  
                    l756 0368                      l748 0359                      l692 02E0  
                    l684 02CC                      l676 02BD                      l668 02AC  
                    l772 038E                      l836 0475                      l828 045D  
                    l766 0380                      l758 036F                      l694 02E4  
                    l686 02D3                      l678 02BF                      l774 0394  
                    l790 0433                      l782 0428                      l768 0382  
                    l696 02E6                      l688 02D7                      l776 0014  
                    l792 0436                      l784 042E                      l698 02ED  
                    l778 001A                      l794 0437                      l786 042F  
                    l796 043A                      l788 0432                      l798 043B  
                    u107 03CE                      u117 03DB                      u207 0047  
                    u127 03E8                      u217 0054                      u137 03F5  
                    u307 00C9                      u227 0061                      u147 0402  
                    u317 00D6                      u237 006E                      u157 040F  
                    u407 014B                      u327 00E3                      u247 007B  
                    u167 041C                      u417 0158                      u337 00F0  
                    u257 0088                      u177 0020                      u507 01CD  
                    u427 0165                      u347 00FD                      u267 0095  
                    u187 002D                      u517 01DA                      u437 0172  
                    u357 010A                      u277 00A2                      u197 003A  
                    u607 024F                      u527 01E7                      u447 017F  
                    u367 0117                      u287 00AF                      u617 025C  
                    u537 01F4                      u457 018C                      u377 0124  
                    u297 00BC                      u707 02DB                      u627 0269  
                    u547 0201                      u467 0199                      u387 0131  
                    u717 02E8                      u637 0276                      u557 020E  
                    u477 01A6                      u397 013E                      u807 035D  
                    u727 02F5                      u647 0283                      u567 021B  
                    u487 01B3                      u817 036A                      u737 0302  
                    u657 029A                      u577 0228                      u497 01C0  
                    u827 0377                      u747 030F                      u667 02A7  
                    u587 0235                      u837 0384                      u757 031C  
                    u677 02B4                      u597 0242                      u767 0329  
                    u687 02C1                      u777 0336                      u697 02CE  
                    u787 0343                      u797 0350                      _isr 047E  
                   ?_isr 0070                     i1l54 0481                     _main 0428  
                   _menu 0014                     btemp 007E                     start 000C  
        ??_nuevocaracter 0072                    ??_isr 0070                    ?_main 0070  
                  ?_menu 0070                    _ANSEL 0188                    i1l780 047E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 047E             __end_of_menu 028F  
                 ??_main 0073                   ??_menu 0072                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               _caracteres 028F               __pmaintext 0428  
             __pintentry 0004    __end_of_nuevocaracter 0428                  __ptext1 038E  
                __ptext2 0014                  __ptext3 028F                  __ptext4 047E  
           __size_of_isr 000A     end_of_initialization 0010              ?_caracteres 0070  
              _RCSTAbits 0018                _TXSTAbits 0098      __size_of_caracteres 00FF  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0488  
            __pbssCOMMON 0074                ___latbits 0002             ??_caracteres 0072  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
     __end_of_caracteres 038E   __size_of_nuevocaracter 009A                 _datomenu 0074  
          __size_of_main 0056            __size_of_menu 027B            _nuevocaracter 038E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
         ?_nuevocaracter 0070  
